week,avg_stars,std_stars,review_count,avg_sentiment
2018-12-03/2018-12-09,4.062678062678063,1.3738590930254848,351,0.7492877492877493
2018-12-10/2018-12-16,4.08125,1.3412756525694294,320,0.778125
2018-12-17/2018-12-23,3.990740740740741,1.3549270509446232,324,0.75
2018-12-24/2018-12-30,3.847058823529412,1.4850344824227022,425,0.6941176470588235
2018-12-31/2019-01-06,3.9019607843137254,1.423282433839056,510,0.7156862745098039
2019-01-07/2019-01-13,4.002695417789758,1.3566625430178263,371,0.7304582210242587
2019-01-14/2019-01-20,3.8144927536231883,1.4367756377501053,345,0.7072463768115942
2019-01-21/2019-01-27,4.064665127020786,1.29295578721513,433,0.7736720554272517
2019-01-28/2019-02-03,3.9974747474747474,1.431116652400641,396,0.7348484848484849
2019-02-04/2019-02-10,4.005633802816901,1.379827153257045,355,0.7211267605633803
2019-02-11/2019-02-17,4.009280742459397,1.4092409939892867,431,0.7563805104408353
2019-02-18/2019-02-24,3.975609756097561,1.4082296067771074,492,0.733739837398374
2019-02-25/2019-03-03,4.105,1.3069987046799576,400,0.7775
2019-03-04/2019-03-10,4.1035422343324255,1.3286105514891597,367,0.7629427792915532
2019-03-11/2019-03-17,4.116580310880829,1.256416142090207,386,0.7668393782383419
2019-03-18/2019-03-24,4.068601583113456,1.3629802768286647,379,0.7572559366754618
2019-03-25/2019-03-31,3.9776785714285716,1.3739155053771057,448,0.7633928571428571
2019-04-01/2019-04-07,4.172494172494172,1.2836457200731917,429,0.7808857808857809
2019-04-08/2019-04-14,3.9251870324189526,1.4472004102512621,401,0.7107231920199502
2019-04-15/2019-04-21,4.042035398230088,1.3616552202658438,452,0.7477876106194691
2019-04-22/2019-04-28,4.007042253521127,1.4381187656423902,426,0.7535211267605634
2019-04-29/2019-05-05,4.025280898876405,1.402987227422322,356,0.7331460674157303
2019-05-06/2019-05-12,3.972568578553616,1.4306451816960852,401,0.743142144638404
2019-05-13/2019-05-19,3.9816933638443937,1.412471926254062,437,0.7482837528604119
2019-05-20/2019-05-26,3.9565217391304346,1.430570240782318,414,0.7246376811594203
2019-05-27/2019-06-02,3.900900900900901,1.4171153414011155,444,0.713963963963964
2019-06-03/2019-06-09,4.089058524173028,1.377556020985695,393,0.7557251908396947
2019-06-10/2019-06-16,3.9287531806615776,1.4196193520592528,393,0.7073791348600509
2019-06-17/2019-06-23,4.089715536105033,1.2870148234363668,457,0.7461706783369803
2019-06-24/2019-06-30,4.06776180698152,1.3523062607940322,487,0.784394250513347
2019-07-01/2019-07-07,4.051851851851852,1.3556369965160637,540,0.7648148148148148
2019-07-08/2019-07-14,4.024948024948025,1.3766661297168725,481,0.7401247401247402
2019-07-15/2019-07-21,4.051282051282051,1.39356700072413,507,0.747534516765286
2019-07-22/2019-07-28,4.121848739495798,1.3033824604177862,476,0.7584033613445378
2019-07-29/2019-08-04,4.040425531914893,1.4427466659825872,470,0.7425531914893617
2019-08-05/2019-08-11,4.023404255319149,1.4117558161441452,470,0.7510638297872341
2019-08-12/2019-08-18,4.085011185682327,1.346619729984681,447,0.7539149888143176
2019-08-19/2019-08-25,4.108433734939759,1.2948434351551996,415,0.7662650602409639
2019-08-26/2019-09-01,4.086448598130841,1.332182623749126,428,0.764018691588785
2019-09-02/2019-09-08,3.9214145383104126,1.3909554451026322,509,0.7131630648330058
2019-09-09/2019-09-15,4.10233918128655,1.3035234550306956,342,0.7894736842105263
2019-09-16/2019-09-22,3.96514745308311,1.424202207245822,373,0.7211796246648794
2019-09-23/2019-09-29,4.015113350125945,1.3724464993889414,397,0.7329974811083123
2019-09-30/2019-10-06,3.943283582089552,1.4267781091094145,335,0.7164179104477612
2019-10-07/2019-10-13,3.903954802259887,1.400864224632444,354,0.7062146892655368
2019-10-14/2019-10-20,3.9627659574468086,1.4454330132332953,376,0.7287234042553191
2019-10-21/2019-10-27,3.923076923076923,1.4498583616187937,325,0.7261538461538461
2019-10-28/2019-11-03,3.9278688524590164,1.4006731402799297,305,0.7311475409836066
2019-11-04/2019-11-10,3.98159509202454,1.4399674895391497,326,0.7239263803680982
2019-11-11/2019-11-17,3.935483870967742,1.4698745896497127,341,0.7272727272727273
2019-11-18/2019-11-24,4.0493421052631575,1.3670568569867527,304,0.756578947368421
2019-11-25/2019-12-01,4.002949852507375,1.4005462270714881,339,0.7404129793510325
2019-12-02/2019-12-08,3.9929328621908127,1.365722557991047,283,0.7455830388692579
2019-12-09/2019-12-15,4.027863777089784,1.3360147770482478,323,0.7678018575851393
2019-12-16/2019-12-22,4.166666666666667,1.2909944487358054,276,0.8007246376811594
2019-12-23/2019-12-29,3.8753894080996885,1.513497167494033,321,0.6947040498442367
2019-12-30/2020-01-05,3.9829787234042553,1.4201292996383568,470,0.7574468085106383
2020-01-06/2020-01-12,4.050632911392405,1.3512955258386286,316,0.7531645569620253
2020-01-13/2020-01-19,3.8722222222222222,1.3925010286621446,360,0.7111111111111111
2020-01-20/2020-01-26,3.8608923884514437,1.421292310936115,381,0.6929133858267716
2020-01-27/2020-02-02,4.0588235294117645,1.4240006242195888,289,0.7647058823529411
2020-02-03/2020-02-09,4.040247678018575,1.3992863977532037,323,0.7492260061919505
2020-02-10/2020-02-16,3.9770408163265305,1.427527477527852,392,0.7142857142857143
2020-02-17/2020-02-23,3.9155844155844157,1.474076638229784,462,0.7251082251082251
2020-02-24/2020-03-01,3.8133333333333335,1.5512931995140107,300,0.7
2020-03-02/2020-03-08,4.099125364431487,1.3274318273145445,343,0.7638483965014577
2020-03-09/2020-03-15,4.003731343283582,1.361586798261934,268,0.7388059701492538
2020-03-16/2020-03-22,4.201612903225806,1.3613708938883853,124,0.7741935483870968
2020-03-23/2020-03-29,4.296296296296297,1.216025297226025,135,0.8148148148148148
2020-03-30/2020-04-05,4.153846153846154,1.3747437668173594,117,0.7863247863247863
2020-04-06/2020-04-12,4.12280701754386,1.4521290495639452,114,0.7631578947368421
2020-04-13/2020-04-19,4.166666666666667,1.4011162848449867,114,0.7543859649122807
2020-04-20/2020-04-26,4.058333333333334,1.4511417315100454,120,0.7333333333333333
2020-04-27/2020-05-03,3.9788732394366195,1.5039819952292741,142,0.7183098591549296
2020-05-04/2020-05-10,4.02906976744186,1.504097038603822,172,0.7267441860465116
2020-05-11/2020-05-17,3.986111111111111,1.5005179111073625,144,0.6875
2020-05-18/2020-05-24,4.034682080924855,1.4422848223582418,173,0.7341040462427746
2020-05-25/2020-05-31,4.123595505617978,1.4417529904228594,267,0.7602996254681648
2020-06-01/2020-06-07,3.9949748743718594,1.558610775617365,199,0.7185929648241206
2020-06-08/2020-06-14,3.828358208955224,1.5288786588878707,268,0.6753731343283582
2020-06-15/2020-06-21,4.095744680851064,1.3608858503083463,282,0.7659574468085106
2020-06-22/2020-06-28,4.242774566473988,1.2871797464833954,346,0.791907514450867
2020-06-29/2020-07-05,4.1894409937888195,1.3801486436028847,322,0.7857142857142857
2020-07-06/2020-07-12,4.105113636363637,1.4052311663653887,352,0.7471590909090909
2020-07-13/2020-07-19,4.145510835913313,1.367503268203339,323,0.7585139318885449
2020-07-20/2020-07-26,4.257142857142857,1.3208241141669392,350,0.7942857142857143
2020-07-27/2020-08-02,4.244047619047619,1.2929061274671398,336,0.7916666666666666
2020-08-03/2020-08-09,4.059459459459459,1.4489430704438462,370,0.7378378378378379
2020-08-10/2020-08-16,3.9690721649484537,1.4938537869877444,388,0.7087628865979382
2020-08-17/2020-08-23,4.085287846481877,1.40252251847541,469,0.7356076759061834
2020-08-24/2020-08-30,4.125592417061611,1.3701462393087849,422,0.7748815165876777
2020-08-31/2020-09-06,4.258581235697941,1.2559768306003454,437,0.7917620137299771
2020-09-07/2020-09-13,4.2092050209205025,1.2812790860086187,478,0.7698744769874477
2020-09-14/2020-09-20,4.117647058823529,1.3798812985869637,391,0.7723785166240409
2020-09-21/2020-09-27,4.046568627450981,1.4332958840036472,408,0.7598039215686274
2020-09-28/2020-10-04,4.21505376344086,1.301870620685737,372,0.7849462365591398
2020-10-05/2020-10-11,3.986595174262735,1.4245665025137215,373,0.7238605898123325
2020-10-12/2020-10-18,4.207792207792208,1.2198196410576263,385,0.7714285714285715
2020-10-19/2020-10-25,4.1737891737891735,1.339934817603198,351,0.7891737891737892
2020-10-26/2020-11-01,3.9448275862068964,1.4754240975897337,290,0.7103448275862069
2020-11-02/2020-11-08,4.234375,1.2858305136050654,320,0.8125
2020-11-09/2020-11-15,4.26875,1.2630354787929179,320,0.815625
2020-11-16/2020-11-22,4.292857142857143,1.244321459068027,280,0.8285714285714286
2020-11-23/2020-11-29,4.238390092879257,1.2715764691595144,323,0.7770897832817337
2020-11-30/2020-12-06,4.1490066225165565,1.3788804524981768,302,0.7748344370860927
2020-12-07/2020-12-13,4.214912280701754,1.3447062110489196,228,0.8157894736842105
2020-12-14/2020-12-20,4.040697674418604,1.4803095856841049,172,0.7034883720930233
2020-12-21/2020-12-27,4.046511627906977,1.5454594033625926,129,0.7441860465116279
2020-12-28/2021-01-03,4.055776892430279,1.3582623067816852,251,0.749003984063745
2021-01-04/2021-01-10,4.098591549295775,1.4090837004358214,213,0.7417840375586855
2021-01-11/2021-01-17,3.9948453608247423,1.423334123730719,194,0.7268041237113402
2021-01-18/2021-01-24,4.005263157894737,1.4235263183583078,190,0.7368421052631579
2021-01-25/2021-01-31,4.146198830409356,1.408681129617274,171,0.7777777777777778
2021-02-01/2021-02-07,4.221649484536083,1.3647468822708941,194,0.7731958762886598
2021-02-08/2021-02-14,4.137254901960785,1.3649419541103744,306,0.7679738562091504
2021-02-15/2021-02-21,4.110824742268041,1.3774058455162035,388,0.7577319587628866
2021-02-22/2021-02-28,4.123076923076923,1.338560193545061,260,0.7307692307692307
2021-03-01/2021-03-07,3.966887417218543,1.4301788496898848,302,0.7350993377483444
2021-03-08/2021-03-14,4.114114114114114,1.3858837201345309,333,0.7477477477477478
2021-03-15/2021-03-21,4.222972972972973,1.2983480818486026,296,0.7972972972972973
2021-03-22/2021-03-28,4.118556701030927,1.3319240534336738,388,0.7551546391752577
2021-03-29/2021-04-04,4.0843091334894615,1.3694905594691285,427,0.7564402810304449
2021-04-05/2021-04-11,4.077951002227172,1.3937613828187079,449,0.7416481069042317
2021-04-12/2021-04-18,4.085399449035813,1.374946123585258,363,0.7327823691460055
2021-04-19/2021-04-25,4.1155015197568385,1.3520658789436935,329,0.7781155015197568
2021-04-26/2021-05-02,4.071428571428571,1.3607473002984718,364,0.7445054945054945
2021-05-03/2021-05-09,4.034090909090909,1.4238414684663905,352,0.7130681818181818
2021-05-10/2021-05-16,4.15606936416185,1.3292389173969044,346,0.7832369942196532
2021-05-17/2021-05-23,3.9953917050691246,1.4352786851164172,434,0.7327188940092166
2021-05-24/2021-05-30,4.022038567493113,1.4353697922477648,363,0.7355371900826446
2021-05-31/2021-06-06,3.9659574468085106,1.4317860669349132,470,0.7404255319148936
2021-06-07/2021-06-13,3.8891625615763545,1.4470167824079345,406,0.6995073891625616
2021-06-14/2021-06-20,3.9308755760368665,1.4432500109761621,434,0.7188940092165899
2021-06-21/2021-06-27,4.011848341232228,1.4399630160645862,422,0.7227488151658767
2021-06-28/2021-07-04,3.9879518072289155,1.4403935981108114,415,0.7397590361445783
2021-07-05/2021-07-11,4.011520737327189,1.4166140520791768,434,0.7396313364055299
2021-07-12/2021-07-18,3.9932279909706545,1.4197855965638644,443,0.7313769751693002
2021-07-19/2021-07-25,4.0120481927710845,1.4520847573745075,415,0.7132530120481928
2021-07-26/2021-08-01,3.987562189054726,1.442961946627369,402,0.7412935323383084
2021-08-02/2021-08-08,3.949760765550239,1.4259877943488959,418,0.7105263157894737
2021-08-09/2021-08-15,4.0588235294117645,1.412986381990828,374,0.7727272727272727
2021-08-16/2021-08-22,4.072,1.3573487841837608,375,0.7386666666666667
2021-08-23/2021-08-29,3.9916201117318435,1.4270053071370077,358,0.7178770949720671
2021-08-30/2021-09-05,4.045070422535211,1.3770504723869914,355,0.7408450704225352
2021-09-06/2021-09-12,3.9645569620253163,1.3902340648235552,395,0.7291139240506329
2021-09-13/2021-09-19,3.897727272727273,1.48910399819177,352,0.7017045454545454
2021-09-20/2021-09-26,4.044642857142857,1.44173440030522,336,0.7291666666666666
2021-09-27/2021-10-03,4.03921568627451,1.4412305895807573,306,0.7516339869281046
2021-10-04/2021-10-10,3.9472049689440993,1.4318392029233562,322,0.7142857142857143
2021-10-11/2021-10-17,3.893700787401575,1.5194781729340812,254,0.7204724409448819
2021-10-18/2021-10-24,3.984520123839009,1.388643603601582,323,0.7430340557275542
2021-10-25/2021-10-31,4.012987012987013,1.4490792263290613,231,0.7272727272727273
2021-11-01/2021-11-07,3.927797833935018,1.4200377070400565,277,0.7148014440433214
2021-11-08/2021-11-14,3.8796296296296298,1.4189185647389537,324,0.7037037037037037
2021-11-15/2021-11-21,4.1482758620689655,1.3677250299482104,290,0.7689655172413793
2021-11-22/2021-11-28,3.909090909090909,1.4678470855736931,308,0.7012987012987013
2021-11-29/2021-12-05,4.012658227848101,1.3356519923714185,316,0.7436708860759493
2021-12-06/2021-12-12,4.124087591240876,1.3611310502260303,274,0.781021897810219
2021-12-13/2021-12-19,4.047008547008547,1.402760775726942,234,0.7393162393162394
2021-12-20/2021-12-26,4.0606060606060606,1.4129093882053156,264,0.7727272727272727
2021-12-27/2022-01-02,3.991825613079019,1.372022834369277,367,0.7193460490463215
2022-01-03/2022-01-09,4.076923076923077,1.3989006672823758,351,0.7407407407407407
2022-01-10/2022-01-16,4.270175438596492,1.2163737542211246,285,0.8035087719298246
2022-01-17/2022-01-23,4.124137931034483,1.3585263596013886,145,0.7655172413793103
